;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x11AC	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x11B0	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x11B4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x11B6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x11B8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x11BA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x11BC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x11BE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x11C0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x11C2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x11C4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x11C6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x11C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x11CA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x11CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x11CE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x11D0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x11D2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x11D4	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x11D8	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x11DC	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x11E0	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x11E4	0x0012      	RETURN      0
; end of _Mul_16x16_U
_SPI_Ethernet_delay:
;__Lib_EthEnc28j60.c,2898 :: 		
;__Lib_EthEnc28j60.c,2902 :: 		
0x11E6	0x0101      	MOVLB       1
0x11E8	0x6B2F      	CLRF        SPI_Ethernet_delay_i_L0, 1
L_SPI_Ethernet_delay258:
0x11EA	0x0EC8      	MOVLW       200
0x11EC	0x5D2F      	SUBWF       SPI_Ethernet_delay_i_L0, 0, 1
0x11EE	0xE204      	BC          L_SPI_Ethernet_delay259
;__Lib_EthEnc28j60.c,2904 :: 		
0x11F0	0xDDED      	RCALL       _Delay_500us
;__Lib_EthEnc28j60.c,2905 :: 		
0x11F2	0xDDEC      	RCALL       _Delay_500us
;__Lib_EthEnc28j60.c,2902 :: 		
0x11F4	0x2B2F      	INCF        SPI_Ethernet_delay_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2906 :: 		
0x11F6	0xD7F9      	BRA         L_SPI_Ethernet_delay258
L_SPI_Ethernet_delay259:
;__Lib_EthEnc28j60.c,2907 :: 		
0x11F8	0x0012      	RETURN      0
; end of _SPI_Ethernet_delay
_SPI_Ethernet_writeReg:
;__Lib_EthEnc28j60.c,2761 :: 		
;__Lib_EthEnc28j60.c,2763 :: 		
0x11FA	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2764 :: 		
0x11FC	0x0E40      	MOVLW       64
0x11FE	0x0101      	MOVLB       1
0x1200	0x112F      	IORWF       FARG_SPI_Ethernet_writeReg_addr, 0, 1
0x1202	0x6E00      	MOVWF       R0 
0x1204	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1208	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x120C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1210	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x1214	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1218	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2765 :: 		
0x121C	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1220	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x1224	0xFFE6C130  	MOVFF       FARG_SPI_Ethernet_writeReg_v, POSTINC1
0x1228	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x122C	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1230	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2766 :: 		
0x1234	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2767 :: 		
0x1236	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeReg
_SPI_Ethernet_memcmp:
;__Lib_EthEnc28j60.c,2504 :: 		
;__Lib_EthEnc28j60.c,2511 :: 		
0x1238	0x0101      	MOVLB       1
0x123A	0x6B5D      	CLRF        FARG_SPI_Ethernet_readReg_addr, 1
0x123C	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x1240	0xF134C000  	MOVFF       R0, SPI_Ethernet_memcmp_rdptr_L0
;__Lib_EthEnc28j60.c,2512 :: 		
0x1244	0x0E01      	MOVLW       1
0x1246	0x0101      	MOVLB       1
0x1248	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x124A	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x124E	0xF135C000  	MOVFF       R0, SPI_Ethernet_memcmp_rdptr_L0+1
;__Lib_EthEnc28j60.c,2513 :: 		
0x1252	0x0101      	MOVLB       1
0x1254	0x6B60      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x1256	0xF161C12F  	MOVFF       FARG_SPI_Ethernet_memcmp_addr, FARG_SPI_Ethernet_writeAddr_v
0x125A	0xF162C130  	MOVFF       FARG_SPI_Ethernet_memcmp_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x125E	0xF000EC23  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,2515 :: 		
0x1262	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2516 :: 		
0x1264	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1268	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x126C	0x0E3A      	MOVLW       58
0x126E	0x6EE6      	MOVWF       POSTINC1 
0x1270	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x1274	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1278	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2517 :: 		
L_SPI_Ethernet_memcmp244:
0x127C	0x0101      	MOVLB       1
0x127E	0x5333      	MOVF        FARG_SPI_Ethernet_memcmp_l, 1, 1
0x1280	0xE018      	BZ          L_SPI_Ethernet_memcmp245
;__Lib_EthEnc28j60.c,2519 :: 		
0x1282	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x1286	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x128A	0x6AE6      	CLRF        POSTINC1 
0x128C	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x1290	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1294	0xF000EC17  	CALL        _____DoIFC, 0
0x1298	0xFFD9C131  	MOVFF       FARG_SPI_Ethernet_memcmp_s, FSR2L
0x129C	0xFFDAC132  	MOVFF       FARG_SPI_Ethernet_memcmp_s+1, FSR2H
0x12A0	0x5000      	MOVF        R0, 0 
0x12A2	0x18DE      	XORWF       POSTINC2, 0 
0x12A4	0xE001      	BZ          L_SPI_Ethernet_memcmp246
;__Lib_EthEnc28j60.c,2521 :: 		
0x12A6	0xD005      	BRA         L_SPI_Ethernet_memcmp245
;__Lib_EthEnc28j60.c,2522 :: 		
L_SPI_Ethernet_memcmp246:
;__Lib_EthEnc28j60.c,2523 :: 		
0x12A8	0x0101      	MOVLB       1
0x12AA	0x4B31      	INFSNZ      FARG_SPI_Ethernet_memcmp_s, 1, 1
0x12AC	0x2B32      	INCF        FARG_SPI_Ethernet_memcmp_s+1, 1, 1
;__Lib_EthEnc28j60.c,2524 :: 		
0x12AE	0x0733      	DECF        FARG_SPI_Ethernet_memcmp_l, 1, 1
;__Lib_EthEnc28j60.c,2525 :: 		
0x12B0	0xD7E5      	BRA         L_SPI_Ethernet_memcmp244
L_SPI_Ethernet_memcmp245:
0x12B2	0x0101      	MOVLB       1
;__Lib_EthEnc28j60.c,2526 :: 		
0x12B4	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2527 :: 		
0x12B6	0x6B60      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x12B8	0xF161C134  	MOVFF       SPI_Ethernet_memcmp_rdptr_L0, FARG_SPI_Ethernet_writeAddr_v
0x12BC	0xF162C135  	MOVFF       SPI_Ethernet_memcmp_rdptr_L0+1, FARG_SPI_Ethernet_writeAddr_v+1
0x12C0	0xF000EC23  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,2528 :: 		
0x12C4	0xF000C133  	MOVFF       FARG_SPI_Ethernet_memcmp_l, R0
;__Lib_EthEnc28j60.c,2529 :: 		
0x12C8	0x0012      	RETURN      0
; end of _SPI_Ethernet_memcmp
_SPI_Ethernet_setRxReadAddress:
;__Lib_EthEnc28j60.c,2838 :: 		
;__Lib_EthEnc28j60.c,2840 :: 		
0x12CA	0x0101      	MOVLB       1
0x12CC	0x5130      	MOVF        FARG_SPI_Ethernet_setRxReadAddress_addr+1, 0, 1
0x12CE	0x0819      	SUBLW       25
0x12D0	0xE102      	BNZ         L__SPI_Ethernet_setRxReadAddress313
0x12D2	0x512F      	MOVF        FARG_SPI_Ethernet_setRxReadAddress_addr, 0, 1
0x12D4	0x08AD      	SUBLW       173
L__SPI_Ethernet_setRxReadAddress313:
0x12D6	0xE204      	BC          L_SPI_Ethernet_setRxReadAddress257
;__Lib_EthEnc28j60.c,2841 :: 		
0x12D8	0x0EAE      	MOVLW       174
0x12DA	0x5F2F      	SUBWF       FARG_SPI_Ethernet_setRxReadAddress_addr, 1, 1
0x12DC	0x0E19      	MOVLW       25
0x12DE	0x5B30      	SUBWFB      FARG_SPI_Ethernet_setRxReadAddress_addr+1, 1, 1
L_SPI_Ethernet_setRxReadAddress257:
;__Lib_EthEnc28j60.c,2842 :: 		
0x12E0	0x6B60      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x12E2	0xF161C12F  	MOVFF       FARG_SPI_Ethernet_setRxReadAddress_addr, FARG_SPI_Ethernet_writeAddr_v
0x12E6	0xF162C130  	MOVFF       FARG_SPI_Ethernet_setRxReadAddress_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x12EA	0xF000EC23  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,2844 :: 		
0x12EE	0x0012      	RETURN      0
; end of _SPI_Ethernet_setRxReadAddress
_SPI_Ethernet_IPswap:
;__Lib_EthEnc28j60.c,2319 :: 		
;__Lib_EthEnc28j60.c,2321 :: 		
0x12F0	0x0EC9      	MOVLW       201
0x12F2	0x0101      	MOVLB       1
0x12F4	0x6F53      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x12F6	0x0E19      	MOVLW       25
0x12F8	0x6F54      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x12FA	0x0ECD      	MOVLW       205
0x12FC	0x6F55      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x12FE	0x0E19      	MOVLW       25
0x1300	0x6F56      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x1302	0x0ECD      	MOVLW       205
0x1304	0x6F57      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x1306	0x0E19      	MOVLW       25
0x1308	0x6F58      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x130A	0x6B59      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x130C	0xF001EC01  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,2322 :: 		
0x1310	0x0EC9      	MOVLW       201
0x1312	0x6F53      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x1314	0x0E19      	MOVLW       25
0x1316	0x6F54      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x1318	0x0E6C      	MOVLW       _SPI_Ethernet_ipAddr
0x131A	0x6F55      	MOVWF       FARG_SPI_Ethernet_memcpy_s, 1
0x131C	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x131E	0x6F56      	MOVWF       FARG_SPI_Ethernet_memcpy_s+1, 1
0x1320	0x0E04      	MOVLW       4
0x1322	0x6F57      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x1324	0x0E00      	MOVLW       0
0x1326	0x6F58      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x1328	0xF002EC83  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,2323 :: 		
0x132C	0x0012      	RETURN      0
; end of _SPI_Ethernet_IPswap
_SPI_Ethernet_UserTCP:
;microEthernet.c,201 :: 		unsigned int    SPI_Ethernet_UserTCP(unsigned char *remoteHost, unsigned int remotePort, unsigned int localPort, unsigned int reqLength, char *canClose)
;microEthernet.c,210 :: 		if(localPort != 80)                         // I listen only to web request on port 80
0x132E	0x0E00      	MOVLW       0
0x1330	0x0101      	MOVLB       1
0x1332	0x1934      	XORWF       FARG_SPI_Ethernet_UserTCP_localPort+1, 0, 1
0x1334	0xE102      	BNZ         L__SPI_Ethernet_UserTCP14
0x1336	0x0E50      	MOVLW       80
0x1338	0x1933      	XORWF       FARG_SPI_Ethernet_UserTCP_localPort, 0, 1
L__SPI_Ethernet_UserTCP14:
0x133A	0xE003      	BZ          L_SPI_Ethernet_UserTCP0
;microEthernet.c,212 :: 		return(0) ;
0x133C	0x6A00      	CLRF        R0 
0x133E	0x6A01      	CLRF        R1 
0x1340	0x0012      	RETURN      0
;microEthernet.c,213 :: 		}
L_SPI_Ethernet_UserTCP0:
;microEthernet.c,216 :: 		for(len = 0 ; len < 10 ; len++)
0x1342	0x6B39      	CLRF        SPI_Ethernet_UserTCP_len_L0, 1
0x1344	0x6B3A      	CLRF        SPI_Ethernet_UserTCP_len_L0+1, 1
L_SPI_Ethernet_UserTCP1:
0x1346	0x0E00      	MOVLW       0
0x1348	0x5D3A      	SUBWF       SPI_Ethernet_UserTCP_len_L0+1, 0, 1
0x134A	0xE102      	BNZ         L__SPI_Ethernet_UserTCP15
0x134C	0x0E0A      	MOVLW       10
0x134E	0x5D39      	SUBWF       SPI_Ethernet_UserTCP_len_L0, 0, 1
L__SPI_Ethernet_UserTCP15:
0x1350	0xE212      	BC          L_SPI_Ethernet_UserTCP2
;microEthernet.c,218 :: 		getRequest[len] = SPI_Ethernet_getByte() ;
0x1352	0x0ED7      	MOVLW       _getRequest
0x1354	0x2539      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 0, 1
0x1356	0x6F3B      	MOVWF       FLOC__SPI_Ethernet_UserTCP, 1
0x1358	0x0E00      	MOVLW       hi_addr(_getRequest)
0x135A	0x213A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 0, 1
0x135C	0x6F3C      	MOVWF       FLOC__SPI_Ethernet_UserTCP+1, 1
0x135E	0xF004EC85  	CALL        _SPI_Ethernet_getByte, 0
0x1362	0xFFE1C13B  	MOVFF       FLOC__SPI_Ethernet_UserTCP, FSR1L
0x1366	0xFFE2C13C  	MOVFF       FLOC__SPI_Ethernet_UserTCP+1, FSR1H
0x136A	0xFFE6C000  	MOVFF       R0, POSTINC1
;microEthernet.c,216 :: 		for(len = 0 ; len < 10 ; len++)
0x136E	0x0101      	MOVLB       1
0x1370	0x4B39      	INFSNZ      SPI_Ethernet_UserTCP_len_L0, 1, 1
0x1372	0x2B3A      	INCF        SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,219 :: 		}
0x1374	0xD7E8      	BRA         L_SPI_Ethernet_UserTCP1
L_SPI_Ethernet_UserTCP2:
;microEthernet.c,220 :: 		getRequest[len] = 0 ;
0x1376	0x0ED7      	MOVLW       _getRequest
0x1378	0x2539      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 0, 1
0x137A	0x6EE1      	MOVWF       FSR1L 
0x137C	0x0E00      	MOVLW       hi_addr(_getRequest)
0x137E	0x213A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 0, 1
0x1380	0x6EE2      	MOVWF       FSR1H 
0x1382	0x6AE6      	CLRF        POSTINC1 
;microEthernet.c,221 :: 		len = 0;
0x1384	0x6B39      	CLRF        SPI_Ethernet_UserTCP_len_L0, 1
0x1386	0x6B3A      	CLRF        SPI_Ethernet_UserTCP_len_L0+1, 1
;microEthernet.c,223 :: 		if(memcmp(getRequest, httpMethod, 5))       // only GET method is supported here
0x1388	0x0ED7      	MOVLW       _getRequest
0x138A	0x6F45      	MOVWF       FARG_memcmp_s1, 1
0x138C	0x0E00      	MOVLW       hi_addr(_getRequest)
0x138E	0x6F46      	MOVWF       FARG_memcmp_s1+1, 1
0x1390	0x0E3F      	MOVLW       _httpMethod
0x1392	0x6F47      	MOVWF       FARG_memcmp_s2, 1
0x1394	0x0E00      	MOVLW       hi_addr(_httpMethod)
0x1396	0x6F48      	MOVWF       FARG_memcmp_s2+1, 1
0x1398	0x0E05      	MOVLW       5
0x139A	0x6F49      	MOVWF       FARG_memcmp_n, 1
0x139C	0x0E00      	MOVLW       0
0x139E	0x6F4A      	MOVWF       FARG_memcmp_n+1, 1
0x13A0	0xF004ECDD  	CALL        _memcmp, 0
0x13A4	0x5000      	MOVF        R0, 0 
0x13A6	0x1001      	IORWF       R1, 0 
0x13A8	0xE003      	BZ          L_SPI_Ethernet_UserTCP4
;microEthernet.c,225 :: 		return(0) ;
0x13AA	0x6A00      	CLRF        R0 
0x13AC	0x6A01      	CLRF        R1 
0x13AE	0x0012      	RETURN      0
;microEthernet.c,226 :: 		}
L_SPI_Ethernet_UserTCP4:
0x13B0	0x0100      	MOVLB       0
;microEthernet.c,228 :: 		httpCounter++ ;                             // one more request done
0x13B2	0x0E01      	MOVLW       1
0x13B4	0x2635      	ADDWF       _httpCounter, 1 
0x13B6	0x0E00      	MOVLW       0
0x13B8	0x2236      	ADDWFC      _httpCounter+1, 1 
0x13BA	0x2237      	ADDWFC      _httpCounter+2, 1 
0x13BC	0x2238      	ADDWFC      _httpCounter+3, 1 
;microEthernet.c,230 :: 		if(getRequest[5] == 's')                    // if request path name starts with s, store dynamic data in transmit buffer
0x13BE	0x51DC      	MOVF        _getRequest+5, 0, 1
0x13C0	0x0A73      	XORLW       115
0x13C2	0xA4D8      	BTFSS       STATUS, 2 
0x13C4	0xD0EF      	BRA         L_SPI_Ethernet_UserTCP5
;microEthernet.c,235 :: 		len = putConstString(httpHeader) ;              // HTTP header
0x13C6	0x0E48      	MOVLW       _httpHeader
0x13C8	0x0101      	MOVLB       1
0x13CA	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x13CC	0x0E31      	MOVLW       hi_addr(_httpHeader)
0x13CE	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x13D0	0x0E00      	MOVLW       higher_addr(_httpHeader)
0x13D2	0x6F3F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x13D4	0xDD79      	RCALL       _SPI_Ethernet_putConstString
0x13D6	0xF139C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x13DA	0xF13AC001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;microEthernet.c,236 :: 		len += putConstString(httpMimeTypeScript) ;     // with text MIME type
0x13DE	0x0E67      	MOVLW       _httpMimeTypeScript
0x13E0	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x13E2	0x0E31      	MOVLW       hi_addr(_httpMimeTypeScript)
0x13E4	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x13E6	0x0E00      	MOVLW       higher_addr(_httpMimeTypeScript)
0x13E8	0x6F3F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x13EA	0xDD6E      	RCALL       _SPI_Ethernet_putConstString
0x13EC	0x5000      	MOVF        R0, 0 
0x13EE	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x13F0	0x5001      	MOVF        R1, 0 
0x13F2	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,239 :: 		WordToStr(ADC_Read(2), dyna) ;
0x13F4	0x0E02      	MOVLW       2
0x13F6	0x6F3D      	MOVWF       FARG_ADC_Read_channel, 1
0x13F8	0xF005EC45  	CALL        _ADC_Read, 0
0x13FC	0xF13DC000  	MOVFF       R0, FARG_WordToStr_input
0x1400	0xF13EC001  	MOVFF       R1, FARG_WordToStr_input+1
0x1404	0x0EBA      	MOVLW       _dyna
0x1406	0x0101      	MOVLB       1
0x1408	0x6F3F      	MOVWF       FARG_WordToStr_output, 1
0x140A	0x0E00      	MOVLW       hi_addr(_dyna)
0x140C	0x6F40      	MOVWF       FARG_WordToStr_output+1, 1
0x140E	0xDCE9      	RCALL       _WordToStr
;microEthernet.c,240 :: 		len += putConstString("var AN2=") ;
0x1410	0x0EB4      	MOVLW       ?lstr_3_microEthernet
0x1412	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x1414	0x0E31      	MOVLW       hi_addr(?lstr_3_microEthernet)
0x1416	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x1418	0x0E00      	MOVLW       higher_addr(?lstr_3_microEthernet)
0x141A	0x6F3F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x141C	0xDD55      	RCALL       _SPI_Ethernet_putConstString
0x141E	0x5000      	MOVF        R0, 0 
0x1420	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x1422	0x5001      	MOVF        R1, 0 
0x1424	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,241 :: 		len += putString(dyna) ;
0x1426	0x0EBA      	MOVLW       _dyna
0x1428	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x142A	0x0E00      	MOVLW       hi_addr(_dyna)
0x142C	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x142E	0xF005EC0E  	CALL        _SPI_Ethernet_putString, 0
0x1432	0x5000      	MOVF        R0, 0 
0x1434	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x1436	0x5001      	MOVF        R1, 0 
0x1438	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,242 :: 		len += putConstString(";") ;
0x143A	0x0ECA      	MOVLW       ?lstr_4_microEthernet
0x143C	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x143E	0x0E31      	MOVLW       hi_addr(?lstr_4_microEthernet)
0x1440	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x1442	0x0E00      	MOVLW       higher_addr(?lstr_4_microEthernet)
0x1444	0x6F3F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x1446	0xDD40      	RCALL       _SPI_Ethernet_putConstString
0x1448	0x5000      	MOVF        R0, 0 
0x144A	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x144C	0x5001      	MOVF        R1, 0 
0x144E	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,245 :: 		WordToStr(ADC_Read(3), dyna) ;
0x1450	0x0E03      	MOVLW       3
0x1452	0x6F3D      	MOVWF       FARG_ADC_Read_channel, 1
0x1454	0xF005EC45  	CALL        _ADC_Read, 0
0x1458	0xF13DC000  	MOVFF       R0, FARG_WordToStr_input
0x145C	0xF13EC001  	MOVFF       R1, FARG_WordToStr_input+1
0x1460	0x0EBA      	MOVLW       _dyna
0x1462	0x0101      	MOVLB       1
0x1464	0x6F3F      	MOVWF       FARG_WordToStr_output, 1
0x1466	0x0E00      	MOVLW       hi_addr(_dyna)
0x1468	0x6F40      	MOVWF       FARG_WordToStr_output+1, 1
0x146A	0xDCBB      	RCALL       _WordToStr
;microEthernet.c,246 :: 		len += putConstString("var AN3=") ;
0x146C	0x0EAB      	MOVLW       ?lstr_5_microEthernet
0x146E	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x1470	0x0E31      	MOVLW       hi_addr(?lstr_5_microEthernet)
0x1472	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x1474	0x0E00      	MOVLW       higher_addr(?lstr_5_microEthernet)
0x1476	0x6F3F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x1478	0xDD27      	RCALL       _SPI_Ethernet_putConstString
0x147A	0x5000      	MOVF        R0, 0 
0x147C	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x147E	0x5001      	MOVF        R1, 0 
0x1480	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,247 :: 		len += putString(dyna) ;
0x1482	0x0EBA      	MOVLW       _dyna
0x1484	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x1486	0x0E00      	MOVLW       hi_addr(_dyna)
0x1488	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x148A	0xF005EC0E  	CALL        _SPI_Ethernet_putString, 0
0x148E	0x5000      	MOVF        R0, 0 
0x1490	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x1492	0x5001      	MOVF        R1, 0 
0x1494	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,248 :: 		len += putConstString(";") ;
0x1496	0x0EC8      	MOVLW       ?lstr_6_microEthernet
0x1498	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x149A	0x0E31      	MOVLW       hi_addr(?lstr_6_microEthernet)
0x149C	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x149E	0x0E00      	MOVLW       higher_addr(?lstr_6_microEthernet)
0x14A0	0x6F3F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x14A2	0xDD12      	RCALL       _SPI_Ethernet_putConstString
0x14A4	0x5000      	MOVF        R0, 0 
0x14A6	0x2739      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x14A8	0x5001      	MOVF        R1, 0 
0x14AA	0x233A      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;microEthernet.c,251 :: 		len += putConstString("var PORTB=") ;
0x14AC	0x0E97      	MOVLW       ?lstr_7_microEthernet
