;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
;httpUtils.c,144 :: 		}
0x0BFA	0x0012      	RETURN      0
; end of _HTTP_b64_unencode
_SPI_Ethernet_getByte:
;__Lib_EthEnc28j60.c,475 :: 		
;__Lib_EthEnc28j60.c,479 :: 		
0x0BFC	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,480 :: 		
0x0BFE	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0C02	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0C06	0x0E3A      	MOVLW       58
0x0C08	0x6EE6      	MOVWF       POSTINC1 
0x0C0A	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0C0E	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0C12	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,481 :: 		
0x0C16	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0C1A	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0C1E	0x6AE6      	CLRF        POSTINC1 
0x0C20	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0C24	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0C28	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,482 :: 		
0x0C2C	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,484 :: 		
;__Lib_EthEnc28j60.c,485 :: 		
0x0C2E	0x0012      	RETURN      0
; end of _SPI_Ethernet_getByte
_memcpy:
;__Lib_CString.c,44 :: 		
;__Lib_CString.c,48 :: 		
0x0C30	0xF004C250  	MOVFF       FARG_memcpy_s1, R4
0x0C34	0xF005C251  	MOVFF       FARG_memcpy_s1+1, R5
;__Lib_CString.c,49 :: 		
0x0C38	0xF002C24E  	MOVFF       FARG_memcpy_d1, R2
0x0C3C	0xF003C24F  	MOVFF       FARG_memcpy_d1+1, R3
;__Lib_CString.c,50 :: 		
L_memcpy7:
0x0C40	0xF000C252  	MOVFF       FARG_memcpy_n, R0
0x0C44	0xF001C253  	MOVFF       FARG_memcpy_n+1, R1
0x0C48	0x0E01      	MOVLW       1
0x0C4A	0x0102      	MOVLB       2
0x0C4C	0x5F52      	SUBWF       FARG_memcpy_n, 1, 1
0x0C4E	0x0E00      	MOVLW       0
0x0C50	0x5B53      	SUBWFB      FARG_memcpy_n+1, 1, 1
0x0C52	0x5000      	MOVF        R0, 0 
0x0C54	0x1001      	IORWF       R1, 0 
0x0C56	0xE00F      	BZ          L_memcpy8
;__Lib_CString.c,51 :: 		
0x0C58	0xFFE9C004  	MOVFF       R4, FSR0L
0x0C5C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0C60	0xFFE1C002  	MOVFF       R2, FSR1L
0x0C64	0xFFE2C003  	MOVFF       R3, FSR1H
0x0C68	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0C6C	0x4A02      	INFSNZ      R2, 1 
0x0C6E	0x2A03      	INCF        R3, 1 
0x0C70	0x4A04      	INFSNZ      R4, 1 
0x0C72	0x2A05      	INCF        R5, 1 
0x0C74	0xD7E5      	BRA         L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x0C76	0xF000C24E  	MOVFF       FARG_memcpy_d1, R0
0x0C7A	0xF001C24F  	MOVFF       FARG_memcpy_d1+1, R1
;__Lib_CString.c,54 :: 		
0x0C7E	0x0012      	RETURN      0
; end of _memcpy
_SPI_Ethernet_getBytes:
;__Lib_EthEnc28j60.c,501 :: 		
;__Lib_EthEnc28j60.c,503 :: 		
0x0C80	0x0102      	MOVLB       2
0x0C82	0x5151      	MOVF        FARG_SPI_Ethernet_getBytes_addr+1, 0, 1
0x0C84	0x0AFF      	XORLW       255
0x0C86	0xE102      	BNZ         L__SPI_Ethernet_getBytes279
0x0C88	0x0EFF      	MOVLW       255
0x0C8A	0x1950      	XORWF       FARG_SPI_Ethernet_getBytes_addr, 0, 1
L__SPI_Ethernet_getBytes279:
0x0C8C	0xE007      	BZ          L_SPI_Ethernet_getBytes10
;__Lib_EthEnc28j60.c,505 :: 		
0x0C8E	0x6B6B      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x0C90	0xF26CC250  	MOVFF       FARG_SPI_Ethernet_getBytes_addr, FARG_SPI_Ethernet_writeAddr_v
0x0C94	0xF26DC251  	MOVFF       FARG_SPI_Ethernet_getBytes_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0C98	0xF000EC23  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,506 :: 		
L_SPI_Ethernet_getBytes10:
;__Lib_EthEnc28j60.c,508 :: 		
0x0C9C	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,509 :: 		
0x0C9E	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0CA2	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0CA6	0x0E3A      	MOVLW       58
0x0CA8	0x6EE6      	MOVWF       POSTINC1 
0x0CAA	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0CAE	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0CB2	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,510 :: 		
L_SPI_Ethernet_getBytes11:
0x0CB6	0xF000C252  	MOVFF       FARG_SPI_Ethernet_getBytes_n, R0
0x0CBA	0xF001C253  	MOVFF       FARG_SPI_Ethernet_getBytes_n+1, R1
0x0CBE	0x0E01      	MOVLW       1
0x0CC0	0x0102      	MOVLB       2
0x0CC2	0x5F52      	SUBWF       FARG_SPI_Ethernet_getBytes_n, 1, 1
0x0CC4	0x0E00      	MOVLW       0
0x0CC6	0x5B53      	SUBWFB      FARG_SPI_Ethernet_getBytes_n+1, 1, 1
0x0CC8	0x5000      	MOVF        R0, 0 
0x0CCA	0x1001      	IORWF       R1, 0 
0x0CCC	0xE015      	BZ          L_SPI_Ethernet_getBytes12
;__Lib_EthEnc28j60.c,512 :: 		
0x0CCE	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0CD2	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0CD6	0x6AE6      	CLRF        POSTINC1 
0x0CD8	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0CDC	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0CE0	0xF000EC17  	CALL        _____DoIFC, 0
0x0CE4	0xFFE1C24E  	MOVFF       FARG_SPI_Ethernet_getBytes_ptr, FSR1L
0x0CE8	0xFFE2C24F  	MOVFF       FARG_SPI_Ethernet_getBytes_ptr+1, FSR1H
0x0CEC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0CF0	0x0102      	MOVLB       2
0x0CF2	0x4B4E      	INFSNZ      FARG_SPI_Ethernet_getBytes_ptr, 1, 1
0x0CF4	0x2B4F      	INCF        FARG_SPI_Ethernet_getBytes_ptr+1, 1, 1
;__Lib_EthEnc28j60.c,513 :: 		
0x0CF6	0xD7DF      	BRA         L_SPI_Ethernet_getBytes11
L_SPI_Ethernet_getBytes12:
;__Lib_EthEnc28j60.c,514 :: 		
0x0CF8	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,515 :: 		
0x0CFA	0x0012      	RETURN      0
; end of _SPI_Ethernet_getBytes
_memcmp:
;__Lib_CString.c,30 :: 		
;__Lib_CString.c,31 :: 		
L_memcmp4:
0x0CFC	0xF001C252  	MOVFF       FARG_memcmp_n, R1
0x0D00	0xF002C253  	MOVFF       FARG_memcmp_n+1, R2
0x0D04	0x0E01      	MOVLW       1
0x0D06	0x0102      	MOVLB       2
0x0D08	0x5F52      	SUBWF       FARG_memcmp_n, 1, 1
0x0D0A	0x0E00      	MOVLW       0
0x0D0C	0x5B53      	SUBWFB      FARG_memcmp_n+1, 1, 1
0x0D0E	0x0E00      	MOVLW       0
0x0D10	0x1802      	XORWF       R2, 0 
0x0D12	0xE102      	BNZ         L__memcmp87
0x0D14	0x0E00      	MOVLW       0
0x0D16	0x1801      	XORWF       R1, 0 
L__memcmp87:
0x0D18	0xE01F      	BZ          L_memcmp5
;__Lib_CString.c,32 :: 		
0x0D1A	0xFFE9C24E  	MOVFF       FARG_memcmp_s1, FSR0L
0x0D1E	0xFFEAC24F  	MOVFF       FARG_memcmp_s1+1, FSR0H
0x0D22	0xFFD9C250  	MOVFF       FARG_memcmp_s2, FSR2L
0x0D26	0xFFDAC251  	MOVFF       FARG_memcmp_s2+1, FSR2H
0x0D2A	0x50EE      	MOVF        POSTINC0, 0 
0x0D2C	0x18DE      	XORWF       POSTINC2, 0 
0x0D2E	0xE00F      	BZ          L_memcmp6
;__Lib_CString.c,33 :: 		
0x0D30	0xFFE9C24E  	MOVFF       FARG_memcmp_s1, FSR0L
0x0D34	0xFFEAC24F  	MOVFF       FARG_memcmp_s1+1, FSR0H
0x0D38	0xFFD9C250  	MOVFF       FARG_memcmp_s2, FSR2L
0x0D3C	0xFFDAC251  	MOVFF       FARG_memcmp_s2+1, FSR2H
0x0D40	0x50DE      	MOVF        POSTINC2, 0 
0x0D42	0x5CEE      	SUBWF       POSTINC0, 0 
0x0D44	0x6E00      	MOVWF       R0 
0x0D46	0x6A01      	CLRF        R1 
0x0D48	0x0E00      	MOVLW       0
0x0D4A	0x5A01      	SUBWFB      R1, 1 
0x0D4C	0x0012      	RETURN      0
L_memcmp6:
;__Lib_CString.c,37 :: 		
0x0D4E	0x4B4E      	INFSNZ      FARG_memcmp_s1, 1, 1
0x0D50	0x2B4F      	INCF        FARG_memcmp_s1+1, 1, 1
;__Lib_CString.c,38 :: 		
0x0D52	0x4B50      	INFSNZ      FARG_memcmp_s2, 1, 1
0x0D54	0x2B51      	INCF        FARG_memcmp_s2+1, 1, 1
;__Lib_CString.c,39 :: 		
0x0D56	0xD7D2      	BRA         L_memcmp4
L_memcmp5:
;__Lib_CString.c,40 :: 		
0x0D58	0x6A00      	CLRF        R0 
0x0D5A	0x6A01      	CLRF        R1 
;__Lib_CString.c,41 :: 		
0x0D5C	0x0012      	RETURN      0
; end of _memcmp
_HTTP_redirect:
;httpUtils.c,260 :: 		unsigned int    HTTP_redirect(unsigned char *url)
;httpUtils.c,264 :: 		len = SPI_Ethernet_putConstString(HTTP_Redir) ;
0x0D5E	0x0EAE      	MOVLW       _HTTP_Redir
0x0D60	0x0102      	MOVLB       2
0x0D62	0x6F4E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x0D64	0x0E3A      	MOVLW       hi_addr(_HTTP_Redir)
0x0D66	0x6F4F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x0D68	0x0E00      	MOVLW       higher_addr(_HTTP_Redir)
0x0D6A	0x6F50      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x0D6C	0xDD20      	RCALL       _SPI_Ethernet_putConstString
0x0D6E	0xF1A6C000  	MOVFF       R0, HTTP_redirect_len_L0
0x0D72	0xF1A7C001  	MOVFF       R1, HTTP_redirect_len_L0+1
;httpUtils.c,265 :: 		len += SPI_Ethernet_putString(url) ;
0x0D76	0xF24EC1A4  	MOVFF       FARG_HTTP_redirect_url, FARG_SPI_Ethernet_putString_ptr
0x0D7A	0xF24FC1A5  	MOVFF       FARG_HTTP_redirect_url+1, FARG_SPI_Ethernet_putString_ptr+1
0x0D7E	0xDCBC      	RCALL       _SPI_Ethernet_putString
0x0D80	0x5000      	MOVF        R0, 0 
0x0D82	0x0101      	MOVLB       1
0x0D84	0x27A6      	ADDWF       HTTP_redirect_len_L0, 1, 1
0x0D86	0x5001      	MOVF        R1, 0 
0x0D88	0x23A7      	ADDWFC      HTTP_redirect_len_L0+1, 1, 1
;httpUtils.c,266 :: 		len += SPI_Ethernet_putConstString("\n\n") ;
0x0D8A	0x0E8F      	MOVLW       ?lstr_3_httpUtils
0x0D8C	0x0102      	MOVLB       2
0x0D8E	0x6F4E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x0D90	0x0E3B      	MOVLW       hi_addr(?lstr_3_httpUtils)
0x0D92	0x6F4F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x0D94	0x0E00      	MOVLW       higher_addr(?lstr_3_httpUtils)
0x0D96	0x6F50      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x0D98	0xDD0A      	RCALL       _SPI_Ethernet_putConstString
0x0D9A	0x0101      	MOVLB       1
0x0D9C	0x51A6      	MOVF        HTTP_redirect_len_L0, 0, 1
0x0D9E	0x2600      	ADDWF       R0, 1 
0x0DA0	0x51A7      	MOVF        HTTP_redirect_len_L0+1, 0, 1
0x0DA2	0x2201      	ADDWFC      R1, 1 
0x0DA4	0xF1A6C000  	MOVFF       R0, HTTP_redirect_len_L0
0x0DA8	0xF1A7C001  	MOVFF       R1, HTTP_redirect_len_L0+1
;httpUtils.c,268 :: 		return(len) ;
;httpUtils.c,269 :: 		}
0x0DAC	0x0012      	RETURN      0
; end of _HTTP_redirect
_HTTP_html:
;httpUtils.c,275 :: 		unsigned int    HTTP_html(const unsigned char *html)
;httpUtils.c,279 :: 		len = SPI_Ethernet_putConstString(HTTP_HeaderHtml) ;
0x0DAE	0x0ED8      	MOVLW       _HTTP_HeaderHtml
0x0DB0	0x0102      	MOVLB       2
0x0DB2	0x6F4E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x0DB4	0x0E3A      	MOVLW       hi_addr(_HTTP_HeaderHtml)
0x0DB6	0x6F4F      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x0DB8	0x0E00      	MOVLW       higher_addr(_HTTP_HeaderHtml)
0x0DBA	0x6F50      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x0DBC	0xDCF8      	RCALL       _SPI_Ethernet_putConstString
0x0DBE	0xF1A7C000  	MOVFF       R0, HTTP_html_len_L0
0x0DC2	0xF1A8C001  	MOVFF       R1, HTTP_html_len_L0+1
;httpUtils.c,280 :: 		len += SPI_Ethernet_putConstString(html) ;
0x0DC6	0xF24EC1A4  	MOVFF       FARG_HTTP_html_html, FARG_SPI_Ethernet_putConstString_ptr
0x0DCA	0xF24FC1A5  	MOVFF       FARG_HTTP_html_html+1, FARG_SPI_Ethernet_putConstString_ptr+1
0x0DCE	0xF250C1A6  	MOVFF       FARG_HTTP_html_html+2, FARG_SPI_Ethernet_putConstString_ptr+2
0x0DD2	0xDCED      	RCALL       _SPI_Ethernet_putConstString
0x0DD4	0x0101      	MOVLB       1
0x0DD6	0x51A7      	MOVF        HTTP_html_len_L0, 0, 1
0x0DD8	0x2600      	ADDWF       R0, 1 
0x0DDA	0x51A8      	MOVF        HTTP_html_len_L0+1, 0, 1
0x0DDC	0x2201      	ADDWFC      R1, 1 
0x0DDE	0xF1A7C000  	MOVFF       R0, HTTP_html_len_L0
0x0DE2	0xF1A8C001  	MOVFF       R1, HTTP_html_len_L0+1
;httpUtils.c,282 :: 		return(len) ;
;httpUtils.c,283 :: 		}
0x0DE6	0x0012      	RETURN      0
; end of _HTTP_html
_SPI_Ethernet_DHCPReceive:
;__Lib_EthEnc28j60.c,1711 :: 		
;__Lib_EthEnc28j60.c,1721 :: 		
0x0DE8	0x0101      	MOVLB       1
0x0DEA	0x6BA6      	CLRF        SPI_Ethernet_DHCPReceive_type_L0, 1
;__Lib_EthEnc28j60.c,1729 :: 		
0x0DEC	0x0E3C      	MOVLW       60
0x0DEE	0x0100      	MOVLB       0
0x0DF0	0x6FBE      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime, 1
0x0DF2	0x0E00      	MOVLW       0
0x0DF4	0x6FBF      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime+1, 1
0x0DF6	0x6FC0      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime+2, 1
0x0DF8	0x6FC1      	MOVWF       __Lib_EthEnc28j60_DHCPLeaseTime+3, 1
;__Lib_EthEnc28j60.c,1731 :: 		
0x0DFA	0xDF00      	RCALL       _SPI_Ethernet_getByte
0x0DFC	0xF1A4C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1735 :: 		
0x0E00	0x5000      	MOVF        R0, 0 
0x0E02	0x0A02      	XORLW       2
0x0E04	0xA4D8      	BTFSS       STATUS, 2 
0x0E06	0xD11B      	BRA         L_SPI_Ethernet_DHCPReceive104
;__Lib_EthEnc28j60.c,1740 :: 		
0x0E08	0x0101      	MOVLB       1
0x0E0A	0x6BA5      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive105:
0x0E0C	0x0E0F      	MOVLW       15
0x0E0E	0x5DA5      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0E10	0xE204      	BC          L_SPI_Ethernet_DHCPReceive106
;__Lib_EthEnc28j60.c,1742 :: 		
0x0E12	0xDEF4      	RCALL       _SPI_Ethernet_getByte
;__Lib_EthEnc28j60.c,1740 :: 		
0x0E14	0x0101      	MOVLB       1
0x0E16	0x2BA5      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1743 :: 		
0x0E18	0xD7F9      	BRA         L_SPI_Ethernet_DHCPReceive105
L_SPI_Ethernet_DHCPReceive106:
;__Lib_EthEnc28j60.c,1749 :: 		
0x0E1A	0x0EC2      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x0E1C	0x0102      	MOVLB       2
0x0E1E	0x6F4E      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0E20	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x0E22	0x6F4F      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0E24	0x0EFF      	MOVLW       255
0x0E26	0x6F50      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0E28	0x0EFF      	MOVLW       255
0x0E2A	0x6F51      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0E2C	0x0E04      	MOVLW       4
0x0E2E	0x6F52      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0E30	0x0E00      	MOVLW       0
0x0E32	0x6F53      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0E34	0xDF25      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1754 :: 		
0x0E36	0x0101      	MOVLB       1
0x0E38	0x6BA5      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive108:
0x0E3A	0x0E08      	MOVLW       8
0x0E3C	0x5DA5      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0E3E	0xE204      	BC          L_SPI_Ethernet_DHCPReceive109
;__Lib_EthEnc28j60.c,1756 :: 		
0x0E40	0xDEDD      	RCALL       _SPI_Ethernet_getByte
;__Lib_EthEnc28j60.c,1754 :: 		
0x0E42	0x0101      	MOVLB       1
0x0E44	0x2BA5      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1757 :: 		
0x0E46	0xD7F9      	BRA         L_SPI_Ethernet_DHCPReceive108
L_SPI_Ethernet_DHCPReceive109:
;__Lib_EthEnc28j60.c,1762 :: 		
0x0E48	0x6BA5      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive111:
0x0E4A	0x0E06      	MOVLW       6
0x0E4C	0x5DA5      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0E4E	0xE212      	BC          L_SPI_Ethernet_DHCPReceive112
;__Lib_EthEnc28j60.c,1764 :: 		
0x0E50	0xDED5      	RCALL       _SPI_Ethernet_getByte
0x0E52	0xF1A4C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1765 :: 		
0x0E56	0x0ECE      	MOVLW       _SPI_Ethernet_macAddr
0x0E58	0x6ED9      	MOVWF       FSR2L 
0x0E5A	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x0E5C	0x6EDA      	MOVWF       FSR2H 
0x0E5E	0x0101      	MOVLB       1
0x0E60	0x51A5      	MOVF        SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0E62	0x26D9      	ADDWF       FSR2L, 1 
0x0E64	0xB0D8      	BTFSC       STATUS, 0 
0x0E66	0x2ADA      	INCF        FSR2H, 1 
0x0E68	0x5000      	MOVF        R0, 0 
0x0E6A	0x18DE      	XORWF       POSTINC2, 0 
0x0E6C	0xE001      	BZ          L_SPI_Ethernet_DHCPReceive114
;__Lib_EthEnc28j60.c,1767 :: 		
0x0E6E	0xD113      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
;__Lib_EthEnc28j60.c,1768 :: 		
L_SPI_Ethernet_DHCPReceive114:
;__Lib_EthEnc28j60.c,1762 :: 		
0x0E70	0x2BA5      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1769 :: 		
0x0E72	0xD7EB      	BRA         L_SPI_Ethernet_DHCPReceive111
L_SPI_Ethernet_DHCPReceive112:
;__Lib_EthEnc28j60.c,1774 :: 		
0x0E74	0x6BA5      	CLRF        SPI_Ethernet_DHCPReceive_i_L0, 1
L_SPI_Ethernet_DHCPReceive115:
0x0E76	0x0ECE      	MOVLW       206
0x0E78	0x5DA5      	SUBWF       SPI_Ethernet_DHCPReceive_i_L0, 0, 1
0x0E7A	0xE204      	BC          L_SPI_Ethernet_DHCPReceive116
;__Lib_EthEnc28j60.c,1776 :: 		
0x0E7C	0xDEBF      	RCALL       _SPI_Ethernet_getByte
;__Lib_EthEnc28j60.c,1774 :: 		
0x0E7E	0x0101      	MOVLB       1
0x0E80	0x2BA5      	INCF        SPI_Ethernet_DHCPReceive_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1777 :: 		
0x0E82	0xD7F9      	BRA         L_SPI_Ethernet_DHCPReceive115
L_SPI_Ethernet_DHCPReceive116:
;__Lib_EthEnc28j60.c,1779 :: 		
0x0E84	0x6BA7      	CLRF        SPI_Ethernet_DHCPReceive_lbDone_L0, 1
;__Lib_EthEnc28j60.c,1780 :: 		
L_SPI_Ethernet_DHCPReceive118:
;__Lib_EthEnc28j60.c,1782 :: 		
0x0E86	0xDEBA      	RCALL       _SPI_Ethernet_getByte
0x0E88	0xF1A4C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1784 :: 		
0x0E8C	0xD0B9      	BRA         L_SPI_Ethernet_DHCPReceive121
;__Lib_EthEnc28j60.c,1786 :: 		
L_SPI_Ethernet_DHCPReceive123:
;__Lib_EthEnc28j60.c,1787 :: 		
0x0E8E	0xDEB6      	RCALL       _SPI_Ethernet_getByte
0x0E90	0xF1A4C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1789 :: 		
0x0E94	0x5000      	MOVF        R0, 0 
0x0E96	0x0A01      	XORLW       1
0x0E98	0xE104      	BNZ         L_SPI_Ethernet_DHCPReceive124
;__Lib_EthEnc28j60.c,1791 :: 		
0x0E9A	0xDEB0      	RCALL       _SPI_Ethernet_getByte
0x0E9C	0xF1A6C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_type_L0
;__Lib_EthEnc28j60.c,1792 :: 		
0x0EA0	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive125
L_SPI_Ethernet_DHCPReceive124:
;__Lib_EthEnc28j60.c,1794 :: 		
0x0EA2	0xD0F9      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive125:
;__Lib_EthEnc28j60.c,1795 :: 		
0x0EA4	0xD0C8      	BRA         L_SPI_Ethernet_DHCPReceive122
;__Lib_EthEnc28j60.c,1797 :: 		
L_SPI_Ethernet_DHCPReceive126:
;__Lib_EthEnc28j60.c,1798 :: 		
0x0EA6	0xDEAA      	RCALL       _SPI_Ethernet_getByte
0x0EA8	0xF1A4C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1800 :: 		
0x0EAC	0x5000      	MOVF        R0, 0 
0x0EAE	0x0A04      	XORLW       4
0x0EB0	0xE10F      	BNZ         L_SPI_Ethernet_DHCPReceive127
;__Lib_EthEnc28j60.c,1802 :: 		
0x0EB2	0x0ECA      	MOVLW       __Lib_EthEnc28j60_tmpNetMask
0x0EB4	0x0102      	MOVLB       2
0x0EB6	0x6F4E      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0EB8	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpNetMask)
0x0EBA	0x6F4F      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0EBC	0x0EFF      	MOVLW       255
0x0EBE	0x6F50      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0EC0	0x0EFF      	MOVLW       255
0x0EC2	0x6F51      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0EC4	0x0E04      	MOVLW       4
0x0EC6	0x6F52      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0EC8	0x0E00      	MOVLW       0
0x0ECA	0x6F53      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0ECC	0xDED9      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1803 :: 		
0x0ECE	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive128
L_SPI_Ethernet_DHCPReceive127:
;__Lib_EthEnc28j60.c,1805 :: 		
0x0ED0	0xD0E2      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive128:
;__Lib_EthEnc28j60.c,1806 :: 		
0x0ED2	0xD0B1      	BRA         L_SPI_Ethernet_DHCPReceive122
;__Lib_EthEnc28j60.c,1808 :: 		
L_SPI_Ethernet_DHCPReceive129:
;__Lib_EthEnc28j60.c,1809 :: 		
0x0ED4	0xDE93      	RCALL       _SPI_Ethernet_getByte
0x0ED6	0xF1A4C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1811 :: 		
0x0EDA	0x0E04      	MOVLW       4
0x0EDC	0x5C00      	SUBWF       R0, 0 
0x0EDE	0xE30F      	BNC         L_SPI_Ethernet_DHCPReceive130
;__Lib_EthEnc28j60.c,1813 :: 		
0x0EE0	0x0EC6      	MOVLW       __Lib_EthEnc28j60_tmpGW
0x0EE2	0x0102      	MOVLB       2
0x0EE4	0x6F4E      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0EE6	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpGW)
0x0EE8	0x6F4F      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0EEA	0x0EFF      	MOVLW       255
0x0EEC	0x6F50      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
